feature1,feature2,feature3,feature4,feature5,label
1.1844358621108815,1.7234068248924617,3.893271265187866,4.066432398641899,-1.2733981026584558,0
2.0153975744237504,-1.7347056667493486,1.2149798532894445,1.899508404610714,3.148076425881288,1
3.152108028975734,-1.283746863749796,2.498537425373038,1.6021496067782741,-1.1176530706454142,1
1.8719963632131418,1.2486875836600786,0.6822919380384125,1.4785609596280809,-2.59585702828855,0
1.911761280414256,1.268308948762439,1.2374345739689852,3.7613002196521124,-1.143013884719579,0
1.4103911009259826,-0.8837445030479749,1.6605862576206287,2.0475850169102268,2.7535571432978125,1
2.081898916831898,-1.3127996038499357,2.6832554260380146,1.8512867712921914,1.221216307207823,1
-0.02366922227505741,-3.4402014420532963,2.912903925057339,2.9221727397739166,3.9516649689003227,1
0.16531546606120995,-1.4709711602884568,2.058515060050304,2.376153508869731,2.2760898003515506,1
3.315495266459889,-1.6283219944190537,1.2146563673822126,2.0620108826668098,2.2061237907979496,1
1.0813444486666475,2.5500241684656464,3.9940247723912474,2.363105538352406,-2.9738152228632395,0
1.4034514298717888,-1.3019744572762697,2.2097822450463322,1.960158959604986,1.6141681191211232,1
4.690303598759762,-1.986499610079495,1.1727254223697847,2.631245520557349,1.9344435390595573,1
2.8728544531505955,1.54743920361829,-0.521008873615409,-0.040493481046232294,-2.638599526748851,0
1.8265143308499996,-1.1696540819033159,1.3073906238243986,2.029003414895963,0.8726524388737613,1
0.8260268132350619,1.6515729157045478,4.464411448984969,4.3446561485512305,-1.3191435076306943,0
2.580351497107264,-1.2885084341154531,1.5261215940328885,2.9252464185255223,0.7245449255047263,1
2.785261786919578,-2.3727768452322815,2.271066801025847,2.2833387602716653,1.847199666242495,1
1.161341752003259,2.246603864917042,3.346868230644147,3.313007132246825,-2.8895594827219835,0
1.6848188725210351,-2.985542947881521,0.7461110337007753,1.282932413189424,4.558794934415301,1
3.2640515869850892,-1.6187480658737485,1.1439236256945196,1.890646740528442,-0.5090316433039632,1
2.8442954059419696,2.4594065665315403,0.6191327738447838,1.4839724957632718,-1.6607956358113176,0
5.247312531782114,-1.317881837576532,1.0485427151230073,3.596871751107313,0.37647896512926016,1
2.128669111286976,-2.309495110364273,2.007682984344419,2.0311586183678743,4.141860828407563,1
3.4748555228350995,-1.649765495339886,0.6565029854266118,3.2158444374181165,2.5196601805461603,1
2.098125341926799,-3.367565571154183,1.976851001090505,1.3521030520697686,4.6168383943800055,1
1.7112608944096577,-3.1589112771279755,1.7317380066724644,-0.04031819931103042,2.5927801084046362,1
2.577190659596714,2.5815361151810547,1.05337684912379,1.4748418362847884,-2.0714987473537887,0
3.2408263392244274,-2.3545246598887113,2.7867954310471656,3.1698529272252074,1.9673437460141505,1
3.822638995418738,2.841395900382263,-0.06958371535778651,0.8135210849317391,-0.5316749165117227,0
1.7953419700215028,-1.4983514806982337,2.7563846751718106,1.1732324599871795,-0.45532095556464913,1
3.4887225476838557,3.1740414309627445,1.270853393100715,1.3294210588193534,-0.9197092084948975,0
2.707948875804731,-2.1383958505728304,1.888491505286994,1.545156985318078,0.9410493475857786,1
1.5205089771520819,-2.914365746849131,1.7982328163786492,1.7368379911469698,3.2965039232804676,1
2.239891301607228,2.5397986874064573,1.8367108469754714,1.4873968772740818,-2.1518474244539,0
2.0070771943140087,-2.186059855714591,2.662167623304571,2.9891926423658846,1.8644676607436594,1
3.1392854744245127,-0.9369749218206407,2.5233437442078834,1.7674982414717266,1.4136693310103707,1
2.5853502735580127,2.70220878626174,0.9703805939333221,-0.19160028576397226,-3.023426462314176,0
1.19955039749662,1.8994051238369947,4.619343976146881,3.7093463432598086,-1.832277732976749,0
2.4770654246243917,1.5578302688590266,1.8040694161440183,1.8926936350364487,-1.1936140617234676,0
3.025960298951574,2.462913094566622,2.1247799778627434,2.281326822103986,-0.48591125268502355,0
3.2895954267254055,3.081496807374506,1.8554749228818948,1.6305945364205185,-1.1778701032783458,0
2.0668391257689693,2.747405711223779,3.4802626754769004,3.3407910482457726,-0.4853109697116982,0
